864,¥þ®a«K§Q°Ó©±-©ú¼w¤À¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¨½©ú¼w¸ô¢¸¢²¸¹¢°¼Ó,121.518882,25.109066
865,¥þ®a«K§Q°Ó©±-©ú¿³¤À¤½¥q,»O¥_¥«¤å¤s°Ï©ú¿³¨½¤ì¬]¸ô¢±¬q¢°¢¯¢¸«Ñ¢±¢´§Ë¢±¸¹,121.562947,24.990032
866,¥þ®a«K§Q°Ó©±-©úÂ`¤À¤½¥q,»O¥_¥«¤j¦w°Ï«Ø­Û¨½¤¯·R¸ô¢³¬q¢°¢´¢°«Ñ¢²¢³¸¹¡A¢²¢µ¸¹¢°¼Ó,121.551663,25.040238
867,¥þ®a«K§Q°Ó©±-ªF¤jªù¥«³¡,»O¥_¥«¤hªL°ÏºÖªL¨½Á{·Ë¸ô¢¶¢¯¸¹,121.545752,25.094446
868,¥þ®a«K§Q°Ó©±-ªF¤è¤À¤½¥q,»O¥_¥«¤j¦w°Ï¸q¦w¨½¦w©M¸ô¢±¬q¢°¢¯«Ñ¢°¢¯¸¹¢°¼Ó¤Î¦a¤U«Ç,121.551693,25.032487
869,¥þ®a«K§Q°Ó©±-ªF¥ú¤À¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢°¢±¢²«Ñ¢°¤§¢·¸¹¢°¼Ó,121.560713,25.05218
870,¥þ®a«K§Q°Ó©±-ªF¦w¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤­¤À¨½¦w±d¸ô¢³¢·¢¯¸¹,121.615771,25.06782
871,¥þ®a«K§Q°Ó©±-ªFªùªù¥«³¡,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô¤@¬q¢°¸¹¢°¼Ó,121.519174,25.038256
872,¥þ®a«K§Q°Ó©±-ªFµØ¤À¤½¥q,»O¥_¥«¥_§ë°Ï¥Ã©ú¨½ªFµØµó¢±¬q¢·¢·¸¹¢°¼Ó,121.513651,25.117737
873,¥þ®a«K§Q°Ó©±-ªF²M¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¦w¥­¨½«n¨ÊªF¸ô¢´¬q¢±¢¸¢°«Ñ¢·¤§¢°¸¹,121.566087,25.05208
874,¥þ®a«K§Q°Ó©±-ªF¶§¤À¤½¥q,»O¥_¥«¥_§ë°Ïºa¥ú¨½¦è¦wµó¢°¬q¢±¢·¢²¸¹¢°¼Ó,121.51673,25.11203
875,¥þ®a«K§Q°Ó©±-ªF¶é¤À¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó¢µ¢¸¸¹¡A¢¶¢°¸¹¡A¢¶¢°¤§¢°¸¹¢°¼Ó,121.496496,25.026071
876,¥þ®a«K§Q°Ó©±-ªFÄ_¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¦w¥­¨½«n¨ÊªF¸ô¢´¬q¢±¢¸¢°«Ñ¢°¢¶¤§¢±¸¹¢°¼Ó,121.56624,25.052334
877,¥þ®a«K§Q°Ó©±-ªQ¤¯¤À¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢´¬q¢°¢´¢¯«Ñ¢±¢±¢°¸¹¢°¼Ó,121.568824,25.028422
878,¥þ®a«K§Q°Ó©±-ªQ¤Í¤À¤½¥q,»O¥_¥««H¸q°ÏªQ¤Í¨½«H¸q¸ô¢µ¬q¢¶¢·¸¹,121.576982,25.035267
879,¥þ®a«K§Q°Ó©±-ªQ¥­¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½¥|¥­µó¢³¢¶¸¹¢°¼Ó,121.532332,25.053742
880,¥þ®a«K§Q°Ó©±-ªQ«ü³¡ªù¥«³¡,»O¥_¥«ªQ¤s°Ïºë©¾¨½¥ÁÅvªF¸ô¢³¬q¢°¢±¢°¸¹,121.558358,25.062422
881,¥þ®a«K§Q°Ó©±-ªQ¯¸¤À¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¨½ªQ¶©¸ô¢²¢±¢¸«Ñ¢·¸¹¢°¼Ó¡B¢µ¸¹¢°¼Ó,121.579317,25.048542
882,¥þ®a«K§Q°Ó©±-ªQ¯èªù¥«³¡,»O¥_¥«ªQ¤s°Ïºë©¾¨½´°¤Æ¥_¸ô¢²¢³¢¯¤§¢°¢¯¸¹,121.551905,25.063649
883,¥þ®a«K§Q°Ó©±-ªQ²±¤À¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¨½ªQ¤s¸ô¢°¢´¢²¸¹¢°¼Ó,121.577964,25.046534
884,¥þ®a«K§Q°Ó©±-ªQ¹Ø¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¦Û±j¨½©µ¹Øµó¢²¢²¢¯«Ñ¢¶§Ë¢±¢±¸¹¢°¼Ó,121.562223,25.055333
885,¥þ®a«K§Q°Ó©±-ªQ¿³¤À¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¨½ªQ¤s¸ô¢°¢¯¢¶¸¹,121.57795,25.047825
886,¥þ®a«K§Q°Ó©±-ªQÂå¤À¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô¢°¢´¢·¸¹¢°¼Ó,121.557879,25.053444
887,¥þ®a«K§Q°Ó©±-ªYªY¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½ªø¬K¸ô¢°¢¯¢¯¸¹,121.527936,25.054793
888,¥þ®a«K§Q°Ó©±-ªY´I¥x¤À¤½¥q,»O¥_¥««H¸q°Ïªø¬K¨½ªêªLµó¢°¢±¢¯«Ñ¢°¢µ¢²¸¹¡D¢°¢µ¢´¸¹,121.57421,25.042272
889,¥þ®a«K§Q°Ó©±-ªZ¦¨¤À¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢³¢·¢µ«Ñ¢²¢¸¸¹¢°¼Ó,121.496311,25.02019
890,¥þ®a«K§Q°Ó©±-ª½¾Ç¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½¨½¤jª½µó¢°¢°¸¹¢°¼Ó,121.546524,25.080818
891,¥þ®a«K§Q°Ó©±-ªÅÁ`ªù¥«³¡,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô¢²¢·¢¶¸¹ÂÅ¤Ñ¼Ó¢°¼Ó,121.540409,25.079765
892,¥þ®a«K§Q°Ó©±-ªøªL¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½ªL´Ë¥_¸ô¢°¢¯¢¶«Ñ¢´¢³¸¹¢°¼Ó,121.526749,25.049803
893,¥þ®a«K§Q°Ó©±-ªø«°¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½´°¤Æ¥_¸ô¢°¢±¢¯«Ñ¢·¢¯¸¹,121.546175,25.054304
894,¥þ®a«K§Q°Ó©±-ªø¬K¤À¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢³¢·¸¹¢°¼Ó,121.525764,25.054818
895,¥þ®a«K§Q°Ó©±-ªø®õ¤À¤½¥q,»O¥_¥«¸UµØ°Ï¹Ø¼w¨½ªø®õµó¢±¸¹¢°¼Ó,121.501405,25.023134
896,¥þ®a«K§Q°Ó©±-ªø³q¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½¥ì³qµó¢°¢¯¢·¸¹,121.534717,25.054094
897,¥þ®a«K§Q°Ó©±-ªø´_¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½ªø¦wªF¸ô¢±¬q¢±¢°¢¸¸¹,121.54483,25.04835
898,¥þ®a«K§Q°Ó©±-ª÷©÷¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½«n©÷¸ô¢°¬q¢°¢²¢´¸¹¢°¼Ó,121.518491,25.029665
899,¥þ®a«K§Q°Ó©±-ª÷ªù¤À¤½¥q,»O¥_¥«¤¤¥¿°Ïªe³ö¨½¥Å¦{¸ô¢±¬q¢±¢°¢µ¸¹¢°¼Ó,121.523808,25.022285
900,¥þ®a«K§Q°Ó©±-ª÷ªL¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½ªL´Ë¥_¸ô¢°¢¯¢¸¸¹,121.52505,25.050428
901,¥þ®a«K§Q°Ó©±-ª÷¶é¤À¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¨½¦è¶é¸ô¢±¬q¢°¢³¢¯«Ñ¢³¢±¸¹¡D¢³¢³¸¹,121.495165,25.031295
902,¥þ®a«K§Q°Ó©±-ª÷·ç¤À¤½¥q,»O¥_¥«¤º´ò°Ïª÷·ç¨½ª÷Às¸ô¢±¢±¢³¸¹¡B¢±¢±¢µ¸¹,121.586716,25.08826
903,¥þ®a«K§Q°Ó©±-ª÷¿j¤À¤½¥q,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½Âù«°µó¢°¢¸«Ñ¢±¸¹¤Î¢°¢¶¤§¢¶¸¹¢°¼Ó,121.524526,25.065329
904,¥þ®a«K§Q°Ó©±-ª÷Ä_¤À¤½¥q,»O¥_¥«ªQ¤s°Ï·s»E¨½«n¨ÊªF¸ô¢´¬q¢²¢±¢·¸¹,121.568615,25.050995
905,¥þ®a«K§Q°Ó©±-ªL´Ë¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½ªL´Ë¥_¸ô¢°¢°¢¸«Ñ¢³¢¸¸¹¢°¼Ó,121.526623,25.050448
906,¥þ®a«K§Q°Ó©±-ªL´Ë«n¸ô¤À¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô¢´¢¶¸¹¢°¼Ó,121.522074,25.039902
907,¥þ®a«K§Q°Ó©±-«O¥Í¤À¤½¥q,»O¥_¥«¤j¦P°Ï«O¦w¨½­«¼y¥_¸ô¢²¬q¢²¢²¢²¸¹¢°¼Ó,121.514061,25.074487
908,¥þ®a«K§Q°Ó©±-«H¬ü¤À¤½¥q,»O¥_¥«¤j¦w°ÏÀs¹Ï¨½«H¸q¸ô¢²¬q¢°¢²¢³«Ñ¢±¸¹¢°¼Ó,121.539368,25.033004
909,¥þ®a«K§Q°Ó©±-«n¨Ê¤À¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢°¢°¢·¸¹¢°¼Ó,121.540307,25.051739
910,¥þ®a«K§Q°Ó©±-«n®ü¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô¢±¢¯¸¹,121.517011,25.032493
911,¥þ®a«K§Q°Ó©±-«n¶§¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¶§µó¢°¢´¸¹¢°¼Ó,121.516201,25.044698
912,¥þ®a«K§Q°Ó©±-«n¾÷³õ¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾¶Ô¨½¤¤µØ¸ô¢±¬q¢²¢°¢°«Ñ¢°¸¹¡]¢°¼Ó¡^¡B¢²¸¹¡]¢°¼Ó¡^,121.505778,25.028384
913,¥þ®a«K§Q°Ó©±-¬ã¨s°|¤À¤½¥q,»O¥_¥««n´ä°Ï¤¤¬ã¨½¬ã¨s°|¸ô¢±¬q¢¶¢¯«Ñ¢°¸¹,121.615005,25.045789
914,¥þ®a«K§Q°Ó©±-¬üªL¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½·s¥Í¥_¸ô¢±¬q¢µ¢±«Ñ¢²¢·¤§¢²¸¹,121.52589,25.056153
915,¥þ®a«K§Q°Ó©±-¬üµØ¤À¤½¥q,»O¥_¥«¤¤¤s°Ïª÷®õ¨½¥_¦w¸ô¢·¢°¢¸¤§¢°¸¹¢°¼Ó,121.5561782,25.08495468
916,¥þ®a«K§Q°Ó©±-¬ü±[¤À¤½¥q,»O¥_¥«¤hªL°ÏµØºaµó¢¸¢¶¸¹¢°¼Ó,121.523203,25.097133
917,¥þ®a«K§Q°Ó©±-¬üÄRªù¥«³¡,»O¥_¥«¤¤¤s°Ïª÷®õ¨½¼Ö¸s¤G¸ô¢°¢³¢±¸¹,121.556863,25.079734
918,¥þ®a«K§Q°Ó©±-­J¾A¤À¤½¥q,»O¥_¥««n´ä°ÏÂÂÉÜ¨½ÂÂ²øµó¢°¬q¢²«Ñ¢°¢µ¸¹,121.61822,25.042322
919,¥þ®a«K§Q°Ó©±-°p¤ý¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½©µ¥­«n¸ô¢µ¢·¸¹¢°¼Ó,121.510329,25.044928
920,¥þ®a«K§Q°Ó©±-­«¶§¤À¤½¥q,»O¥_¥«­«¶§¨½­«¶§¸ô¢°¢·¢²¸¹,121.598763,25.056706
921,¥þ®a«K§Q°Ó©±-­«¼y¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½­«¼y«n¸ô¢°¬q¢´¢·¸¹¢°¼Ó,121.513107,25.043913
922,¥þ®a«K§Q°Ó©±-®v¬ü¤À¤½¥q,»O¥_¥«¤å¤s°Ï¸U¦~¨½¥Å¦{¸ô¢³¬q¢¶¢¶¸¹,121.537481,25.008055
923,¥þ®a«K§Q°Ó©±-®¶µØ¤À¤½¥q,»O¥_¥«¥_§ë°Ï®¶µØ¨½®¶µØµó¢±¸¹,121.519984,25.1156
924,¥þ®a«K§Q°Ó©±-®æ­P¤À¤½¥q,»O¥_¥«¤hªL°Ï¶§©ú¨½®æ­P¸ô¢±¢±¸¹¢°¼Ó,121.546455,25.136729
925,¥þ®a«K§Q°Ó©±-®üµØ¤À¤½¥q,»O¥_¥««H¸q°ÏªêªLµó¢°¢²¢±«Ñ¢·¢°¸¹¢°¼Ó,121.574095,25.040287
926,¥þ®a«K§Q°Ó©±-²ø·q¤À¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô¢²¢¶¢³¸¹¢°¼Ó,121.564896,25.027555
927,¥þ®a«K§Q°Ó©±-µØ¬ì¤j¤À¤½¥q,»O¥_¥««n´ä°Ï¤E¦p¨½¬ã¨s°|¸ô¤T¬q¢±¢³¢´¸¹,121.609915,25.033595
928,¥þ®a«K§Q°Ó©±-µØ±^ªù¥«³¡,»O¥_¥«¤hªL°Ï¶§©ú¨½¥úµØ¸ô¢±¢µ«Ñ¢²¤§¢±¸¹¢°¼Ó,121.541832,25.137228
929,¥þ®a«K§Q°Ó©±-µØµø¤À¤½¥q,»O¥_¥«¤j¦w°ÏµØÁn¨½¥ú´_«n¸ô¢°¢°¢µ«Ñ¢±¢µ¸¹¢°¼Ó,121.556588,25.042991
930,¥þ®a«K§Q°Ó©±-µØ´ä¤À¤½¥q,»O¥_¥«¤hªL°Ï«e´ä¨½¤j«n¸ô¢±¢²¢°¸¹¡B¢±¢²¢²¸¹,121.520908,25.088406
931,¥þ®a«K§Q°Ó©±-µØ¼w¤À¤½¥q,»O¥_¥«¤å¤s°Ï¿³ºÖ¨½´ºµØµó¢¶¢´¸¹,121.545457,24.995289
932,¥þ®a«K§Q°Ó©±-³q©M¤À¤½¥q,»O¥_¥«¤j¦w°Ï³q¦w¨½³q¦wµó¢¶¢¶¸¹,121.553294,25.030357
933,¥þ®a«K§Q°Ó©±-³qªe¤À¤½¥q,»O¥_¥«¤hªL°Ï³qªeµó¢°¢³¢´¸¹¢°¼Ó,121.520654,25.081
934,¥þ®a«K§Q°Ó©±-°s¬u¤À¤½¥q,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½®w­Ûµó¢³¢·¤§¢³¸¹¡B¢³¢·¤§¢´¸¹,121.51829,25.071812
935,¥þ®a«K§Q°Ó©±-°¨°º¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¶°­^¨½¥Á¥Í¦è¸ô¢±¢¸¸¹¢°¼Ó,121.521181,25.057855
936,¥þ®a«K§Q°Ó©±-²»©M¤À¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢´¬q¢°¢´¢¯«Ñ¢³¢¯¢°§Ë¢²¢°¸¹¢°¼Ó,121.570433,25.024159
937,¥þ®a«K§Q°Ó©±-Ô§­ù¤À¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¹A¨½¦è¦wµó¢±¬q¢±¢·¢²¸¹¡O¢±¢·¢²¤§¢°¸¹¢°¼Ó,121.506391,25.120482
938,¥þ®a«K§Q°Ó©±-°ê®õ¤À¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢±¢µ¢µ«Ñ¢°¢´§Ë¢°¢¯¸¹¢°¼Ó,121.55355,25.036548
939,¥þ®a«K§Q°Ó©±-°ê¶¶¤À¤½¥q,»O¥_¥«¤j¦P°Ï°ê¶¶¨½©µ¥­¥_¸ô¢²¬q¢°¢°¢·¸¹,121.510853,25.067299
940,¥þ®a«K§Q°Ó©±-°ê¿³¤À¤½¥q,»O¥_¥««n´ä°Ï¤¤¬ã¨½ÂÂ²øµó¢°¬q¢²«Ñ¢²§Ë¢±¸¹,121.618988,25.04314
941,¥þ®a«K§Q°Ó©±-±R¦X¤À¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¨½¤T¦Xµó¢±¬q¢³¢·¢¶¸¹,121.501191,25.126232
942,¥þ®a«K§Q°Ó©±-±R¼w¤À¤½¥q,»O¥_¥««H¸q°Ï¾¤¶¶¨½±R¼wµó¢±¢¸¸¹¢°¼Ó,121.553859,25.02438
943,¥þ®a«K§Q°Ó©±-±`¿³¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½¤­±`µó¢²¢µ¢³¸¹¢°¼Ó,121.544887,25.064237
944,¥þ®a«K§Q°Ó©±-±d©w¤À¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô¢¶¢²¸¹¢°¼Ó,121.502212,25.040733
945,¥þ®a«K§Q°Ó©±-±d¬f¤À¤½¥q,»O¥_¥«ªQ¤s°ÏªF¥ú¨½°·±d¸ô¢±¢±¢¯¸¹¢°¼Ó,121.56097,25.053855
946,¥þ®a«K§Q°Ó©±-±dºÖ¤À¤½¥q,»O¥_¥«¤º´ò°Ï¼Ö±d¨½±d¼Öµó¢·¢¶¸¹,121.618846,25.069605
947,¥þ®a«K§Q°Ó©±-²M¦¿¤À¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¨½²M¦¿¸ô¢°¸¹,121.5014399,25.13175703
948,¥þ®a«K§Q°Ó©±-¶§¤j¤À¤½¥q,»O¥_¥«¥_§ë°ÏªFµØ¨½¥ß¹Aµó¢±¬q¢°¢´¢´¸¹,121.513309,25.119651
949,¥þ®a«K§Q°Ó©±-¶ð±y¤À¤½¥q,»O¥_¥«ªQ¤s°ÏÄPµ{¨½©µ¹Øµó¢±¸¹¤@¼Ó¡E¢µ¸¹¡®¶ð±y¸ô¢±¢¯¢±¸¹,121.56908,25.057229
950,¥þ®a«K§Q°Ó©±-´I¥Á¤À¤½¥q,»O¥_¥«¸UµØ°Ï¿³¼w¨½¸U¤j¸ô¢³¢¸¢²«Ñ¢³¢·§Ë¢±¢²¤§¢³¸¹¤Î¢Ð¢°,121.499294,25.019504
951,¥þ®a«K§Q°Ó©±-´I±d¤À¤½¥q,»O¥_¥««n´ä°Ï´I±dµó¢·¢µ¸¹¢°¼Ó,121.616966,25.051943
952,¥þ®a«K§Q°Ó©±-´I¶§¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½Á¸¶§¸ô¢¶¸¹¢°¼Ó,121.515875,25.043498
953,¥þ®a«K§Q°Ó©±-´IÀA¤À¤½¥q,»O¥_¥«ªQ¤s°Ï·s¯q¨½´IÀAµó¢´¢±¢¸¸¹¢°¼Ó,121.565425,25.061265
954,¥þ®a«K§Q°Ó©±-´L½å¤À¤½¥q,»O¥_¥«¥_§ë°Ï´L½åµó¢±¢µ¢¯¸¹¢°¼Ó,121.50715,25.117305
955,¥þ®a«K§Q°Ó©±-´f¿³¤À¤½¥q,»O¥_¥««H¸q°Ï´f¦w¨½§d¿³µó¢²¢²¢³¸¹,121.565877,25.026125
956,¥þ®a«K§Q°Ó©±-´°¤¤¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½´°¤Æ¥_¸ô¢³«Ñ¢°¸¹,121.547343,25.05006
957,¥þ®a«K§Q°Ó©±-´°¦w¤À¤½¥q,»O¥_¥«¤j¦w°Ï´°¦w¨½¦w©M¸ô¢°¬q¢°¢°¢±«Ñ¢±¢¶¸¹¢°¼Ó,121.550357,25.034002
958,¥þ®a«K§Q°Ó©±-´°·s¤À¤½¥q,»O¥_¥«¤j¦w°Ï´°¦w¨½¤¯·R¸ô¢³¬q¢°¢°¢±«Ñ¢´¸¹,121.549715,25.036961
959,¥þ®a«K§Q°Ó©±-´º¤¤¤À¤½¥q,»O¥_¥«¤å¤s°Ï´º¦æ¨½´º¤¤µó¢´¸¹,121.5417672,24.99303857
960,¥þ®a«K§Q°Ó©±-´º¦æ¤À¤½¥q,»O¥_¥«¤å¤s°Ï´º¦æ¨½´º¿³¸ô¢±¢¯¢±«Ñ¢°¢³¸¹¢°¼Ó,121.543183,24.992011
961,¥þ®a«K§Q°Ó©±-´º©M¤À¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô¢µ¬q¢±¢¶¢³¸¹,121.54,24.99141
962,¥þ®a«K§Q°Ó©±-´º´I¤À¤½¥q,»O¥_¥«¤å¤s°Ï´º¤¯¨½´ººÖµó¢±¢´¸¹,121.538317,24.999069
963,¥þ®a«K§Q°Ó©±-´º¿³¤À¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô¢°¬q¢±¢³¢¸¸¹¢°¼Ó,121.544201,24.999578
964,¥þ®a«K§Q°Ó©±-´äºÖ¤À¤½¥q,»O¥_¥««n´ä°Ï¤¯ºÖ¨½ºÖ¼wµó¢²¢¶¢²«Ñ¢µ¢²¸¹¢°¼Ó,121.592031,25.039594
965,¥þ®a«K§Q°Ó©±-´äáY¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ä³£¨½´äáY¸ô¢³¢³¸¹,,
966,¥þ®a«K§Q°Ó©±-´ò¤s¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ä³£¨½ÄR¤sµó¢²¢³¢·«Ñ¢°¢¯§Ë¢±¸¹,,
967,¥þ®a«K§Q°Ó©±-´ò¦w¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢±¢·¢´«Ñ¢°¢¸¸¹¢°¼Ó,,
968,¥þ®a«K§Q°Ó©±-´òÀØ¤À¤½¥q,»O¥_¥«¤º´ò°Ï´òÀØ¨½¤º´ò¸ô¢±¬q¢°¢¯¢²«Ñ¢°¢¯¢³¸¹,,
969,¥þ®a«K§Q°Ó©±-µµ¬P¤À¤½¥q,»O¥_¥«¤º´ò°Ïµµ¬P¨½±d¹ç¸ô¢°¬q¢¶¢¸¸¹,,
970,¥þ®a«K§Q°Ó©±-µµ¶§©±ªù¥«³¡,»O¥_¥«¤º´ò°Ïµµ¶§¨½¤å¼w¸ô¢±¢°¢±¸¹,,
971,¥þ®a«K§Q°Ó©±-¸U¥þ¤À¤½¥q,»O¥_¥«¤j¦P°ÏÂù³s¨½¥Á¥Í¦è¸ô¢µ¢²¸¹¢°¼Ó,,
972,¥þ®a«K§Q°Ó©±-¸U¦~¤À¤½¥q,»O¥_¥«¸UµØ°Ï¦èªù¨½¦è¹ç«n¸ô¢°¢´¢´¸¹,,
973,¥þ®a«K§Q°Ó©±-¸U©M¤À¤½¥q,»O¥_¥«¤å¤s°Ï¸U¶©¨½Ã¹´µºÖ¸ô¢´¬q¢±¢°¢·«Ñ¢²¢·§Ë¢±¸¹,,
974,¥þ®a«K§Q°Ó©±-¸U°ê¤À¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó¢±¢°¸¹¢°¼Ó,,
975,¥þ®a«K§Q°Ó©±-¸U¿³¤À¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±¨½¿³¶©¸ô¢°¬q¢´¢´«Ñ¢±¢¶§Ë¢°¤§¢³¸¹¢°¤§¢µ¸¹¢°¤§¢¶¸¹,,
976,¥þ®a«K§Q°Ó©±-¸¬ªF¤À¤½¥q,»O¥_¥«¤hªL°Ï¸¬ªF¨½­«¼y¥_¸ô¢³¬q¢°¢·¢·¸¹¢°¼Ó,,
977,¥þ®a«K§Q°Ó©±-¶Q¶§¤À¤½¥q,»O¥_¥«¸UµØ°Ï´I¥Á¨½¶Q¶§µó¢±¬q¢°¢·¢±£»¢°¢·¢³¸¹,,
978,¥þ®a«K§Q°Ó©±-¶}«Êªù¥«³¡,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½¶}«Êµó¢°¬q¢³¢°¸¹,,
979,¥þ®a«K§Q°Ó©±-¶¶½÷¤À¤½¥q,»O¥_¥«¤å¤s°Ï¼ÌªL¨½¥ú½÷¸ô¢¶¸¹,,
980,¥þ®a«K§Q°Ó©±-´_¤¤¤À¤½¥q,»O¥_¥«¥_§ë°Ï¶}©ú¨½¤¤©Mµó¢²¢±¢·¸¹,,
981,¥þ®a«K§Q°Ó©±-´_©÷¤À¤½¥q,»O¥_¥««H¸q°Ï¤¤¿³¨½¥ú´_«n¸ô¢´¢¯¢´¸¹¡O¢´¢¯¢¶¸¹¡A¤å©÷µó¢²¢±¢¸¸¹,,
982,¥þ®a«K§Q°Ó©±-´_ªL¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½ªL´Ë¥_¸ô¢°¢³¢¸¸¹¤§¢°¡A¢°¢³¢¸¤§¢±¸¹¢°¼Ó,,
983,¥þ®a«K§Q°Ó©±-´_²±¤À¤½¥q,»O¥_¥«ªQ¤s°Ï´_²±¨½¤K¼w¸ô¢³¬q¢³¢¯¡A¢³¢±¸¹¢°¼Ó,,
984,¥þ®a«K§Q°Ó©±-´_¿³±^¤À¤½¥q,»O¥_¥«¥_§ë°Ï®ç·½¨½¤¤¥¡¥_¸ô¢²¬q¢±¸¹¢°¼Ó,,
985,¥þ®a«K§Q°Ó©±-·Hªù¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï·Hªùµó¢´¢±¸¹¢°¼Ó,,
986,¥þ®a«K§Q°Ó©±-·L­·¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤±[¨½¥«¥Á¤j¹D¢³¬q¢´¢°¸¹¢°¼Ó,,
987,¥þ®a«K§Q°Ó©±-·s¤¤©Y¤À¤½¥q,»O¥_¥««H¸q°Ï¤¤¦æ¨½¤¤©Y«n¸ô¢±¢±¢¸¸¹¢±¢±¢¸¤§¢°¸¹,,
988,¥þ®a«K§Q°Ó©±-·s¤º´ò¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ò¿³¨½¦¨¥\¸ô¢±¬q¢³¢±¢¯¸¹¡B¢³¢±¢±¸¹,,
989,¥þ®a«K§Q°Ó©±-·s¥x¤jªù¥«³¡,»O¥_¥«¤j¦w°Ï¾Ç©²¨½Ã¹´µºÖ¸ô¢³¬q¢°¸¹,,
990,¥þ®a«K§Q°Ó©±-·s¥Í¤À¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢°¬q¢°¢°¢±¸¹¢°¼Ó,,
991,¥þ®a«K§Q°Ó©±-·s¥Í«n¸ô¤À¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô¤@¬q¢°¢µ¢²¸¹¢°¼Ó,,
992,¥þ®a«K§Q°Ó©±-·s¦w¤À¤½¥q,»O¥_¥«¤j¦w°ÏÀs¥Í¨½·ç¦wµó¢±¢¶¢³¸¹,,
993,¥þ®a«K§Q°Ó©±-·s¦¨øÊ¤À¤½¥q,»O¥_¥««n´ä°ÏÂEºÖ¨½¥É¦¨µó¢°¢¶¢µ«Ñ¢°¸¹¢°¼Ó,,
